Node_1,Node_2,Node_3,Node_4,Rain
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.000231107,0.001960121,0.000714486,9.9123135e-05,12
0.00163658,0.007762305,0.002650028,0.001453351,0
0.002974994,0.012610531,0.004001233,0.003302866,0
0.004156999,0.015493389,0.005305118,0.004919275,0
0.005265933,0.016811833,0.006598873,0.006427567,0
0.006320017,0.017174814,0.007839601,0.007860365,0
0.007322797,0.017024493,0.009055134,0.00922571,0
0.008294328,0.016614433,0.010226326,0.010507821,0
0.0092462,0.016256176,0.011366346,0.011609245,0
0.010193072,0.016101584,0.012486503,0.012393448,0
0.011153359,0.016155856,0.013584837,0.012832265,0
0.012144844,0.01641686,0.014703285,0.013177669,0
0.013188851,0.016869161,0.015850674,0.013495657,0
0.014311481,0.017483346,0.017022787,0.013803148,0
0.015535113,0.018225312,0.018224787,0.014115503,0
0.016862582,0.019057829,0.019490616,0.014444917,0
0.018273078,0.019908784,0.02079689,0.014799136,0
0.019725433,0.020717327,0.022081159,0.015180999,0
0.021196974,0.02145478,0.023284193,0.015588809,0
0.022668624,0.02210913,0.024384081,0.016017359,0
0.024082499,0.022671519,0.025374923,0.01645855,0
0.025374673,0.023146333,0.02625887,0.01690233,0
0.026506487,0.023539903,0.027038507,0.017337995,0
0.027488386,0.023857914,0.0277144,0.017755473,0
0.028350139,0.024103431,0.028287042,0.018146303,0
0.029131474,0.024277218,0.028760176,0.018504256,0
0.029864205,0.024383541,0.029143047,0.01882561,0
0.030581685,0.02442806,0.029450346,0.019109145,0
0.031313665,0.024416653,0.029699791,0.019355932,0
0.032076143,0.024355374,0.029909624,0.019569037,0
0.032863524,0.024250414,0.030095927,0.01975312,0
0.033656638,0.024107978,0.030270446,0.019914178,0
0.034432963,0.023934076,0.030439535,0.02006083,0
0.035169,0.02373434,0.030604236,0.02019894,0
0.03584473,0.0235139,0.030761281,0.020334763,0
0.036444984,0.023277309,0.030904673,0.020474752,0
0.036960263,0.023028497,0.031027377,0.020623928,0
0.037388243,0.022770671,0.03112278,0.020785272,0
0.037733395,0.022506416,0.031185754,0.020959463,0
0.03800377,0.022238081,0.031213257,0.021144837,0
0.038210712,0.021967756,0.031204473,0.02133761,0
0.038369123,0.021697262,0.031160502,0.021532394,0
0.038493335,0.021428134,0.031083317,0.021722877,0
0.038594645,0.021161549,0.030975394,0.021902528,0
0.03868066,0.020898288,0.030840361,0.022065232,0
0.038755536,0.020638868,0.030682363,0.0222058,0
0.038820636,0.020383669,0.03050487,0.02232028,0
0.03887545,0.02013298,0.030310996,0.0224061,0
0.038918402,0.019887077,0.030105174,0.022458931,0
0.038947556,0.019646183,0.029891582,0.02247094,0
0.038961112,0.019410586,0.0296733,0.022449492,0
0.03895772,0.019180803,0.029452398,0.022401026,0
0.038936626,0.018957637,0.029230196,0.022330245,0
0.03889781,0.018741354,0.029007476,0.022240855,0
0.038841948,0.018531948,0.028784668,0.022135964,0
0.038770307,0.018330801,0.028561998,0.022018252,0
0.03868458,0.01813614,0.028339667,0.021890052,0
0.038585417,0.017946446,0.028118044,0.021753402,0
0.038473375,0.017760906,0.027897099,0.021610048,0
0.038355425,0.017579079,0.027676797,0.021461474,0
0.038233038,0.017400756,0.027457228,0.021308986,0
0.03810779,0.01722585,0.027238619,0.02115367,0
0.037980366,0.017054291,0.027021047,0.020996306,0
0.037851095,0.016885998,0.026804637,0.020837348,0
0.03772029,0.01672094,0.026589552,0.020678272,0
0.037588216,0.016559092,0.026375959,0.020521363,0
0.03745503,0.016400447,0.026164027,0.020365188,0
0.037320673,0.016244994,0.025953962,0.02020878,0
0.03718488,0.016092243,0.025745682,0.020051733,0
0.03704719,0.015940342,0.025538849,0.019893508,0
0.03690703,0.015785865,0.025333999,0.019732034,0
0.03676379,0.015624373,0.025131842,0.019567713,0
0.036616378,0.01546444,0.02493252,0.019401368,0
0.03639532,0.015304542,0.024736315,0.019233713,0
0.035930667,0.015145345,0.024543308,0.019065361,0
0.0352391,0.015000149,0.024353506,0.01889683,0
0.034746423,0.014850719,0.024167482,0.018727554,0
0.03441951,0.014709081,0.023986131,0.018560098,0
0.034184285,0.014566761,0.023810027,0.018393487,0
0.033992976,0.014434982,0.023639692,0.018229263,0
0.033817805,0.014300003,0.023475172,0.018067416,0
0.033645526,0.014171935,0.023315478,0.017907891,0
0.033470888,0.014050512,0.02315955,0.01774835,0
0.033291444,0.013925491,0.02300663,0.01759362,0
0.033106726,0.01380688,0.022855597,0.017441105,0
0.032918736,0.013685633,0.02270557,0.017289588,0
0.032729715,0.013567035,0.022555945,0.017140474,0
0.03254005,0.013451056,0.022406353,0.016992977,0
0.032349866,0.013337713,0.022256954,0.016847575,0
0.03216085,0.013227598,0.02210784,0.016702577,0
0.031973638,0.013119263,0.021959294,0.01655947,0
