Node_1,Node_2,Node_3,Node_4,Rain
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.000231107,0.001960121,0.000714486,9.9123135e-05,12
0.00163658,0.007762305,0.002650028,0.001453351,0
0.002974994,0.012610531,0.004001233,0.003302866,0
0.004156999,0.015493389,0.005305118,0.004919275,0
0.005265933,0.016811833,0.006598873,0.006427567,0
0.006320017,0.017174814,0.007839601,0.007860365,0
0.007322797,0.017024493,0.009055134,0.00922571,0
0.008294328,0.016614433,0.010226326,0.010507821,0
0.0092462,0.016256176,0.011366346,0.011609245,0
0.010193072,0.016101584,0.012486503,0.012393448,0
0.011153359,0.016155856,0.013584837,0.012832265,0
0.012144844,0.01641686,0.014703285,0.013177669,0
0.013188851,0.016869161,0.015850674,0.013495657,0
0.014311481,0.017483346,0.017022787,0.013803148,0
0.015535113,0.018225312,0.018224787,0.014115503,0
0.016862582,0.019057829,0.019490616,0.014444917,0
0.018273078,0.019908784,0.02079689,0.014799136,0
0.019725433,0.020717327,0.022081159,0.015180999,0
0.021196974,0.02145478,0.023284193,0.015588809,0
0.022668624,0.02210913,0.024384081,0.016017359,0
0.024082499,0.022671519,0.025374923,0.01645855,0
0.025374673,0.023146333,0.02625887,0.01690233,0
0.026506487,0.023539903,0.027038507,0.017337995,0
0.027488386,0.023857914,0.0277144,0.017755473,0
0.028350139,0.024103431,0.028287042,0.018146303,0
0.029131474,0.024277218,0.028760176,0.018504256,0
0.029864205,0.024383541,0.029143047,0.01882561,0
0.030581685,0.02442806,0.029450346,0.019109145,0
0.031313665,0.024416653,0.029699791,0.019355932,0
0.032076143,0.024355374,0.029909624,0.019569037,0
0.032863524,0.024250414,0.030095927,0.01975312,0
0.033656638,0.024107978,0.030270446,0.019914178,0
0.034432963,0.023934076,0.030439535,0.02006083,0
0.035169,0.02373434,0.030604236,0.02019894,0
0.03584473,0.0235139,0.030761281,0.020334763,0
0.036444984,0.023277309,0.030904673,0.020474752,0
0.036960263,0.023028497,0.031027377,0.020623928,0
0.037388243,0.022770671,0.03112278,0.020785272,0
0.037733395,0.022506416,0.031185754,0.020959463,0
0.03800377,0.022238081,0.031213257,0.021144837,0
0.038210712,0.021967756,0.031204473,0.02133761,0
0.038369123,0.021697262,0.031160502,0.021532394,0
0.038493335,0.021428134,0.031083317,0.021722877,0
0.038594645,0.021161549,0.030975394,0.021902528,0
0.03868066,0.020898288,0.030840361,0.022065232,0
